ドミノ・ピザ 神大寺店 Domino's Pizza Kandaiji Store,"4 Chome-16-7 Kandaiji, Kanagawa Ward, Yokohama, Kanagawa 221-0801, Japan",mobile number exception occurred, 
ケバブマニア 横浜 KEBAB MANIA Yokohama,address exception occurred,mobile number exception occurred, 
三代目くぼた sanndaimekubota,"1 Chome-10-1 Higashikanagawa, Kanagawa Ward, Yokohama, Kanagawa 221-0044, Japan",+81 45-453-9293, 
マントラ横浜店 mantra yokohama,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2 Chome−19−12 10F",+81 45-441-6099, 
韓兵衛アソビル店 Hanbei Asobiru,"2 Chome-14-9 Takashima, Nishi Ward, Yokohama, Kanagawa 220-0011, Japan",+81 45-594-6854, 
ステーキ＆ハンバーグ マウンテン 大口店 Steak Mountain OGUCHI,address exception occurred,mobile number exception occurred, 
果実園リーベル ランドマーク店 kajitsuen libel landmarkten,address exception occurred,mobile number exception occurred, 
ザ・ダッド・ボッド・バーガー 横浜 The Dad Bod Burger Yokohama,[phone],mobile number exception occurred, 
牛カツ京都勝牛 横浜ポルタ店,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2−16 横浜ポルタ B1F",mobile number exception occurred, 
大阪のグランメゾン　プレスキル佐々木シェフ監修　フレンチ丼専門店 ささきや 大口店,"Japan, 〒541-0042 Osaka, Chuo Ward, Imabashi, 4 Chome−1−1 淀屋橋odona2F",mobile number exception occurred, 
究極のブロッコリーと鶏胸肉 横浜店 The ultimate broccoli & chicken breast Yokohama,address exception occurred,mobile number exception occurred, 
松のや 天王町店 Matsunoya Tenocho,"Japan, 〒240-0003 Kanagawa, Yokohama, Hodogaya Ward, Tennocho, 2−47-6 日振ビル",mobile number exception occurred, 
オービカ モッツァレラバー 横浜店 OBICA MOZZARELLA BAR Yokohama,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 1 Chome−5−1 新相鉄ビル B2",+81 45-412-3733, 
特盛びっくり食堂 大口店 TokumoriBikkuriShokudo OGUCHI,address exception occurred,mobile number exception occurred, 
PIETRO A DAY SOUP SHOP&CAFÉ 横浜ベイクォーター店,"Japan, 〒221-0056 Kanagawa, Yokohama, Kanagawa Ward, Kinkocho, 1-10 横浜ベイクォータ 3階",mobile number exception occurred, 
ぼてぢゅう 横浜ランドマーク店 Botejyu Yokohama Landmark,"2 Chome-2-1 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-8101, Japan",+81 45-222-5122, 
究極の豚丼 豚まつ 横浜西口店,"Japan, 〒232-0014 Kanagawa, Yokohama, Minami Ward, Yoshinocho, 3 Chome−１６ ２階",mobile number exception occurred, 
マンゴツリーカフェ ルミネ横浜 mango tree cafe yokohama,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2 Chome−16−1 ルミネ横浜 6F",+81 45-342-7873, 
健康中華庵 青蓮 横浜西口店 Seiren YOKOHAMA Nishikuchiten,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 1 Chome−11−15 横浜STビル B1階",mobile number exception occurred, 
フレッシュネスバーガー マークイズみなとみらい店 Freshness Burger MARK IS Minato Mirai,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 3 Chome−5−1 区画 ﾏｰｸｲｽﾞみなとみらい4 階401-B",mobile number exception occurred, 
バビーズ ランドマークプラザ Bubby's Landmark Plaza,"Japan, 〒220-8190 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−2−1, Landmark Plaza, １F",mobile number exception occurred, 
丼ぶりとうどんの江戸屋 大口店 Edoya OGUCHI,address exception occurred,mobile number exception occurred, 
スープストック トーキョー横浜ランドマークプラザ店 Soup Stock Tokyo Yokohama Landmark,"Japan, 〒220-8101 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−2−1 ランドマークプラザ1F",+81 45-224-6855, 
ふわとろオムライス専門店 エッグキッチン 大口店 Eggs Kitchen Egg Kitchen OGUCHI,address exception occurred,mobile number exception occurred, 
横濱一品香 保土ヶ谷店 yokohama ippinko hodogaya,address exception occurred,mobile number exception occurred, 
東京餃子軒 横浜西口店 tokyugyouzagen yokohama,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 2 Chome−17−18 翠雲堂横浜ビル",mobile number exception occurred, 
中国名菜 陳麻婆豆腐 みなとみらい店,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−3−4, Station Core, B1 東急スクエア",+81 50-3468-9689, 
横浜五番街 いち五郎 Yokohama-5bangaiIchigoro Yokohama-5bangai Ichigoro,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 1 Chome−5−30 野毛山倶楽部 1-2F",mobile number exception occurred, 
大分中津 からあげ大臣 大口店 KaraageDaijin OGUCHI,address exception occurred,mobile number exception occurred, 
台湾小皿料理 阿里城 TAIWANKOSARARYOURI ARIJOU,address exception occurred,mobile number exception occurred, 
ジョナサン 新子安店 Jonathan's Shin Koyasu,"1 Chome-2-5 Shinkoyasu, Kanagawa Ward, Yokohama, Kanagawa 221-0013, Japan",mobile number exception occurred, 
焼きそば 神戸軒 大口店 Kobe-Ken OGUCHI,address exception occurred,mobile number exception occurred, 
串かつでんがな 横浜西口店,"1 Chome-14-8 Minamisaiwai, Nishi Ward, Yokohama, Kanagawa 220-0005, Japan",mobile number exception occurred, 
串カツ田中 横浜西口店 Kushikatsu Tanaka Yokohama Nishiguchi,"2 Chome-5-5 Minamisaiwai, Nishi Ward, Yokohama, Kanagawa 220-0005, Japan",mobile number exception occurred, 
博多鉄板焼肉 旨辛亭 大口店 UmakaraTei OGUCHI,"56-11 Oguchidori, Kanagawa Ward, Yokohama, Kanagawa 221-0002, Japan",mobile number exception occurred, 
キッチンオリジン 大口店 Kitchen Origin Oguchi,address exception occurred,mobile number exception occurred, 
磯丸水産 横浜五番街店 Isomaru Suisan Yokohama Gobangai,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 1 Chome−5−29 西口1F チェガーズビル",mobile number exception occurred, 
ガスト 保土ケ谷常盤台店 Gusto Hodogaya Tokiwadai,"21-２１番２８号 Tokiwadai, Hodogaya Ward, Yokohama, Kanagawa 240-0067, Japan",mobile number exception occurred, 
松屋 横浜店 Matsuya Yokohama,address exception occurred,mobile number exception occurred, 
横浜家系ラーメン 極味家 天王町店 Yokohama Family Ramen KIWAMIYA Tennocho,"2 Chome-46-1 Tennocho, Hodogaya Ward, Yokohama, Kanagawa 240-0003, Japan",mobile number exception occurred, 
グラニースミス 横浜店 GRANNY SMITH APPLE PIE & COFFEE YOKOHAMA,"Japan, 〒231-0001 Kanagawa, Yokohama, Naka Ward, Shinko, 1 Chome−1, 横浜赤レンガ倉庫2号館 １Ｆ",+81 45-264-9981, 
つけ麺 総本山 吉宗 大口店 Yoshimune OGUCHI,address exception occurred,mobile number exception occurred, 
海鮮丼 とと家 kaisendon-totoya,"1 Chome-33-1 Tennocho, Hodogaya Ward, Yokohama, Kanagawa 240-0003, Japan",mobile number exception occurred, 
ラ カーサ ディ ノンノ La casa di nonno,"Japan, 〒231-0012 Kanagawa, Yokohama, Naka Ward, Aioicho, 4 Chome−69−4 関内大通りビル 1F",mobile number exception occurred, 
うなぎの岡島 横浜鶴屋町店,address exception occurred,mobile number exception occurred, 
秘伝焦がしたれ焼肉丼 やきはち 横浜 Yakinikudon Yakihachi Yokohama,address exception occurred,mobile number exception occurred, 
チキンズ・タイム 横浜 CHICKEN'S TIME Yokohama,address exception occurred,mobile number exception occurred, 
元祖メガ丼！デカ盛り屋 大口店 Dekamoriya OGUCHI,"56-11 Oguchidori, Kanagawa Ward, Yokohama, Kanagawa 221-0002, Japan",mobile number exception occurred, 
唐揚げ宅配専門店 赤丸唐揚げ 横浜東口店 Yokohama Higashiguchi,address exception occurred,mobile number exception occurred, 
LE SALON DE NINA'S クイーンズスクエア横浜 LE SALON DE NINA'S Queen’Square Yokohama,"2 Chome-3-9 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-0012, Japan",+81 45-682-2740, 
土間土間 横浜駅前店 Domadoma Yokohama Ekimae,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 1 Chome−1−8, Equinia Yokohama, 2F",+81 45-412-0177, 
すしざんまい 横浜西口店,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 2 Chome−15−4 恩田ビル 1F",mobile number exception occurred, 
純珍閣 Junchinkaku,address exception occurred,mobile number exception occurred, 
肉が旨いカフェ NICK STOCK 横浜ポルタ店,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2−16 横浜ポルタ B1F",+81 45-534-3735, 
ローストビーフ専門 Beef Mountain 大口店,address exception occurred,mobile number exception occurred, 
ポートオブコール横浜 PORT OF CALL YOKOHAMA,"Japan, 〒220-8577 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 2 Chome−15−13 ビブレ横浜 1F",mobile number exception occurred, 
みなとみらいde焼肉DOURAKU YAKINIKU DOURAKU,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 4 Chome−6−2 グランド セントラル テラス 2F",+81 45-232-4129, 
とと和くら ヨドバシ横浜店 TotoWakura Yodobashi Yokohama,"1 Chome-2-7 Kitasaiwai, Nishi Ward, Yokohama, Kanagawa 220-0004, Japan",mobile number exception occurred, 
瑪蜜黛 x デリズ 大口店 Momitoy × Delis OGUCHI,address exception occurred,mobile number exception occurred, 
からあげ専門店 巨匠の食卓 横浜鶴屋町店,address exception occurred,mobile number exception occurred, 
プルメリアカフェ,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 2 Chome−2−1 ハマボールイアス 7F",+81 120-866-458, 
ロイヤルホスト 横浜駅前店,"2-13-7 Tsuruyacho, Kanagawa Ward, Yokohama, Kanagawa 221-0835, Japan",mobile number exception occurred, 
上島珈琲店 横浜北幸店 Ueshima Coffee House YOKOHAMA KITASAIWAI,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 1 Chome−9−2 横浜西ビル 1F NTTコミュニケーションズ",mobile number exception occurred, 
うどん宮武 横浜ランドマーク店,"Japan, 〒220-8190 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−2−1 横浜ランドマークタワ B2F SB202区画",+81 45-227-6200, 
熟成和牛ステーキグリルド エイジング・ビーフ 横浜店,"Japan, 〒221-0835 Kanagawa, Yokohama, Kanagawa Ward, Tsuruyacho, 2 Chome−１５ CRANEYOKOHAMA６階",+81 45-548-6510, 
大戸屋ごはん処 横浜馬車道店 Ootoya YOKOHAMA BASHAMICHI,"Japan, 〒231-0007 Kanagawa, Yokohama, Naka Ward, Bentendori, 4 Chome−53−1 ホテルルートイン横浜馬車道2F",mobile number exception occurred, 
バーミヤン 新子安店 Bamiyan Shin Koyasu,"1 Chome-2-5 Shinkoyasu, Kanagawa Ward, Yokohama, Kanagawa 221-0013, Japan",mobile number exception occurred, 
パセラリゾーツ　横浜ハマボールイアス店,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 2 Chome−2−1 ハマボールイアス 4F",+81 120-184-458, 
福一うどん製作所 大口店 Fukuichi Udon OGUCHI,address exception occurred,mobile number exception occurred, 
テクスメクス・サブローザ 横浜北幸 TEXMEX SABROSA Yokohama Kitasaiwai,address exception occurred,mobile number exception occurred, 
京都勝牛 ヨドバシ横浜店 KYOTO KATSUGYU Yodobashi Yokohama,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 1 Chome−2−7 ヨドバシYokohamaB2F",mobile number exception occurred, 
うどん 杵屋 横浜ポルタ店,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2 Chome−16, 横浜駅東口ポルタB1F",+81 45-453-6330, 
NiGiRO 東急横浜店セントラルキッチン,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 1 Chome−1−1, Tokyu Yokohama Station, B2F",+81 45-595-9030, 
コメダ珈琲店 松原商店街店 Komeda's Coffee Matsubara Shopping Street,address exception occurred,mobile number exception occurred, 
秘伝焦がしたれ焼肉丼 やきはち 横浜三栄 Yakinikudon Yakihachi Yokohama Sanei,address exception occurred,mobile number exception occurred, 
鉄板ステーキ・お好み焼き 横濱こてがえし,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 3 Chome−5−1 マークイズみなとみらい",+81 45-680-1180, 
ザ・ダッド・ボッド・バーガー 横浜東口 The Dad Bod Burger Yokohama Higashiguchi,address exception occurred,mobile number exception occurred, 
食べログ3.5以上の香港雲吞専門店 賢記 KEN KI WAN TON SPECIALTY STORE,address exception occurred,mobile number exception occurred, 
"MAXCAFE 横浜駅西口店 MAXCAFE Yokohama St,West-Side",address exception occurred,mobile number exception occurred, 
水炊き専門店 さかえや 横浜みなとみらい本店 Sakaeya Yokohama Minatomirai,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−3−8 東急スクエア ③ 3階",+81 3-6848-0270, 
松乃家 野毛店 Matsunoya Noge,"Japan, 〒231-0064 Kanagawa, Yokohama, Naka Ward, Nogecho, 3−160-4 ちぇるる野毛ショッピングセンタ",+81 45-260-5531, 
バベルベイサイドキッチン Babel bayside kitchen,"Japan, 〒221-0056 Kanagawa, Yokohama, Kanagawa Ward, Kinkocho, 1-10 横浜ベイクォーター2F",+81 45-440-1155, 
吉野家 イセザキモール店 Yoshinoya ISEZAKI MALL,"1 Chome-2-5 Isezakichō, Naka Ward, Yokohama, Kanagawa 231-0045, Japan",mobile number exception occurred, 
から好し 横浜平沼店 Karayoshi Yokohama Hiranuma,address exception occurred,mobile number exception occurred, 
3年連続ミシュランビブグルマン 茶酔楼 時ノ葉 監修 坦々つけ麺 大口店 Chasuiro Tokinoha OGUCHI,address exception occurred,mobile number exception occurred, 
ジャジャスパ 横浜 Jaja Spa Yokoyama,address exception occurred,mobile number exception occurred, 
Hawaiian Café&Restaurant Merengue みなとみらい店,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 4 Chome−4−1 横浜野村ビル 1F",+81 45-227-2171, 
陳麻家監修　桃花飯店　大口店,address exception occurred,mobile number exception occurred, 
ホテル横浜キャメロットジャパン 中国料理 桃花苑 HOTEL YOKOHAMA CAMELOT JAPAN Chinese Restaurant TOUKAEN,"Japan, 〒220-0004 Kanagawa, Yokohama, Nishi Ward, Kitasaiwai, 1 Chome−11−３ ホテル横浜キャメロットジャパン2F",+81 50-3462-2805, 
銀座ライオン 横浜スカイビル店 Ginza Lion Yokohama sky building,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2 Chome−19−12 スカイビル 11F",+81 45-442-0636, 
ナポリの窯 横浜福富町店 Naporinokama Yokohama Fukutomicho,"Nakadori-41番地 Fukutomicho, Naka Ward, Yokohama, Kanagawa 231-0043, Japan",mobile number exception occurred, 
活魚回転寿司 網元伊豆 Katsugyo kaitenzushi Amimotoizu,address exception occurred,mobile number exception occurred, 
椿屋カフェ みなとみらいグランモール店 Tsubakiya Cafe Minatomirai Grand Mall,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−1−1 MM21グランモール公園1F",+81 45-264-8676, 
&RRainbow JOINUS,"Japan, 〒220-0005 Kanagawa, Yokohama, 西区西区Minamisaiwai, 1 Chome−5−1 相鉄ジョイナス B1F",+81 45-548-4173, 
うなぎ専門 やよい 大口店,address exception occurred,mobile number exception occurred, 
ガスト 横浜西口店 Gusto YOKOHAMA NISHIGUCHI,"2 Chome-16-8 Minamisaiwai, Nishi Ward, Yokohama, Kanagawa 220-0005, Japan",+81 45-326-3026, 
ジョナサン 上星川店 Jonathan's Kamihoshikawa,"1-1 Kamadaicho, Hodogaya Ward, Yokohama, Kanagawa 240-0066, Japan",mobile number exception occurred, 
チキンズ・タイム 横浜東口 CHICKEN'S TIME Yokohama Nishiguchi,address exception occurred,mobile number exception occurred, 
ミシュラン1つ星シェフ 日本料理 寺田 監修 餡掛けうどん・丼 茉莉庵 大口店,address exception occurred,mobile number exception occurred, 
からあげ専門店 巨匠の食卓 横浜西口南幸店,address exception occurred,mobile number exception occurred, 
2年連続ミシュラン一つ星掲載店 リストランテキメラ監修 白黒カレー ツツイ亭 大口店,"121 Oguchinakamachi, Kanagawa Ward, Yokohama, Kanagawa 221-0003, Japan",mobile number exception occurred, 
パック.バブルズ.ドリンク 横浜,address exception occurred,mobile number exception occurred, 
宣喜茶 Senkicha,address exception occurred,mobile number exception occurred, 
PEARL LADY CHA BAR 横浜マルイ店,"Japan, 〒210-0024 Kanagawa, Kawasaki, Kawasaki Ward, Nisshincho, 1−11 川崎ルフロン 2F",+81 44-223-7786, 
本格焼肉カンゲン kangen,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−3−4, Station Core, B1F 東急スクエア",+81 45-225-8029, 
萬興楼 Mankourou,address exception occurred,mobile number exception occurred, 
ロイヤルホスト 洪福寺店,"1-12-8 Tennocho, Hodogaya Ward, Yokohama, Kanagawa 240-0003, Japan",mobile number exception occurred, 
ステーキ＆熟成肉バル BOTTI 横浜西口 Steak&Aging Beef Bar BOTTI Yokohama Nishiguchi,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 2 Chome−5−4 4F",+81 50-3373-2206, 
キッチンオリジン 藤棚 Kitchen Origin Fujidanacho,"2 Chome-6-5 Central, Nishi Ward, Yokohama, Kanagawa 220-0051, Japan",mobile number exception occurred, 
キッチンスパチュラ KITCHEN SPATULA,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 2 Chome−12−10 ITOビル 3F",mobile number exception occurred, 
カレーのBOND 大口店 Curry BOND OGUCHI,"56-7 Oguchidori, Kanagawa Ward, Yokohama, Kanagawa 221-0002, Japan",mobile number exception occurred, 
とんかつ馬車道さくら 本店 Tonkatsu Bashamichi Sakura,"Japan, 〒231-0012 Kanagawa, Yokohama, Naka Ward, Aioicho, 4 Chome−６７",mobile number exception occurred, 
インドカレー＆ナン ムンバイみなとみらい Indian Restaurant Mumbai Minatomirai,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 3 Chome−5−1 マークイズみなとみらい B1F",+81 45-650-8011, 
ゴーゴーカレー監修 ゴリラカレー 大口店,address exception occurred,mobile number exception occurred, 
ケバブマニア 横浜北幸 KEBAB MANIA Yokohama Kitasaiwai,address exception occurred,mobile number exception occurred, 
松屋 桜木町店 Matsuya Sakuragicho,"Japan, 〒231-0063 Kanagawa, Yokohama, Naka Ward, Hanasakicho, 2−59 白鳥ビル 1F",mobile number exception occurred, 
ハードロックカフェ 横浜店 Hard Rock Cafe Yokohama,"Queen's Tower A, 1階, 2 Chome-3-1 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-0012, Japan",mobile number exception occurred, 
横浜たにや yokohama marine factory 松原商店街 Yokohama Taniya Yokohama Marine Factory Matsubarasyoutengai,address exception occurred,mobile number exception occurred, 
シズラーランドマークプラザ店,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, Minatomirai, 2 Chome−2−1-2, Landmark Plaza, 1F",+81 45-222-5316, 
タピオカ専門店 MAXCAFE 横浜駅西口店 Tapioca Shop MAXCAFE Yokohama St.West-Side,address exception occurred,mobile number exception occurred, 
本格石窯ピッツァ ポルティコ PORTICO,address exception occurred,mobile number exception occurred, 
とんかつ 日南牧場 大口店 NichinanBokujou OGUCHI,"56-11 Oguchidori, Kanagawa Ward, Yokohama, Kanagawa 221-0002, Japan",mobile number exception occurred, 
居酒屋がんばっぺし 横浜本店 Izakaya Ganpappeshi Yokohamahonten,"Japan, 〒220-0023 Kanagawa, Yokohama, Nishi Ward, Hiranuma, 1 Chome−33−19 モンテベルデ第３横浜1Ｆ",mobile number exception occurred, 
梅の花 横浜スカイビル店,"Japan, 〒220-0011 Kanagawa, Yokohama, Nishi Ward, Takashima, 2 Chome−19−12, Sky Building, 29F",+81 45-450-1010, 
アジアンビストロ横浜バリバール Asian Bistro Yokohama Balibar,"Japan, 〒220-0005 Kanagawa, Yokohama, Nishi Ward, Minamisaiwai, 1 Chome−10−8 大信ビル 1F-B",mobile number exception occurred, 
サンマルクカフェ みなとみらいグランドセントラルタワー Saintmarccafe Minatomirai Grand Central Tower,"グランドセントラルタワ, 4 Chome-6-2 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-0012, Japan",+81 45-680-0306, 
丼専門店 いちばん DonburiSenmonten Ichiban,address exception occurred,mobile number exception occurred, 
香家 hong kong dining　みなとみらい,"2 Chome-3-2 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-0012, Japan",+81 45-228-7358, 
UNI COFFEE ROASTERY,"Japan, 〒220-0073 Kanagawa, Yokohama, Nishi Ward, Okano, 1 Chome−12−11 SIビル",mobile number exception occurred, 
ラ・ベットラ・ダ・オチアイ監修 デリバリー まかない亭 大口店,address exception occurred,mobile number exception occurred, 
13年連続ミシュラン 一つ星掲載店 ピアットスズキ監修 まかない屋 大口店,address exception occurred,mobile number exception occurred, 
至高のガパオ！横浜西口店,address exception occurred,mobile number exception occurred, 
上島珈琲店 カトレヤプラザ伊勢佐木店 Ueshima Coffee House CATTLEYA PLAZA ISEZAKI,"Japan, 〒231-0045 Kanagawa, Yokohama, Naka Ward, Isezakichō, 1 Chome−5-4 カトレヤプラザ伊勢佐木 1F",+81 45-250-5751, 
油そば専門店 醍醐 Abura soba Daigo,address exception occurred,mobile number exception occurred, 
インド料理&バー カザーナ Indian restaurant & bar khazana,address exception occurred,mobile number exception occurred, 
【「うまい！」大集合】 大口店 Umaidaishuugou OGUCHI,address exception occurred,mobile number exception occurred, 
FIFTY みなとみらい店 FIFTY Minatomirai,address exception occurred,mobile number exception occurred, 
J.S. CURRY みなとみらい東急スクエア店J.S Curry Minatomirai Tokyu Square,"2 Chome-3-2 Minatomirai, Nishi Ward, Yokohama, Kanagawa 220-0012, Japan",+81 45-682-2100, 
中区カレー ハーバルスパイスキッチン Herbal Spice Kitchen,"3 Chome-24-1 Honcho, Naka Ward, Yokohama, Kanagawa 231-0005, Japan",mobile number exception occurred, 
魚処はなたれ 横浜ランドマークタワー店 Sakanadokoro hanatare Yokohama landmarktower,"Japan, 〒220-0012 Kanagawa, Yokohama, Nishi Ward, ２2, みなとみらい２ 丁目 ２−１ 横浜ランドマークプラザ 1F",+81 45-306-5367, 
ケンタッキーフライドチキン 岸谷店 Kentucky Fried Chicken KISHIDANI,"2 Chome-20-3 Kishiya, Tsurumi Ward, Yokohama, Kanagawa 230-0078, Japan",mobile number exception occurred, 
ほっともっと 岸根公園駅前,"1121-42 Shinoharacho, Kohoku Ward, Yokohama, Kanagawa 222-0026, Japan",mobile number exception occurred, 
すき家 大倉山駅前店 Sukiya Okurayama Ekimae,"1 Chome-17-4 Okurayama, Kohoku Ward, Yokohama, Kanagawa 222-0037, Japan",mobile number exception occurred, 
大戸屋ごはん処 新横浜駅前店 Ootoya SHINYOKOHAMA EKIMAE,"Japan, 〒222-0033 Kanagawa, Yokohama, Kohoku Ward, Shinyokohama, 3 Chome−６−7 新横水信ビル2F",mobile number exception occurred, 
スシロー 新横浜店 Sushiro SHINYOKOHAMA,"1289-1 Toriyamacho, Kohoku Ward, Yokohama, Kanagawa 222-0035, Japan",mobile number exception occurred, 
ウェンディーズ・ファーストキッチン 新横浜店 Wendy's First Kitchen SHINYOKOHAMA,"Japan, 〒222-0033 Kanagawa, Yokohama, Kohoku Ward, Shinyokohama, 3 Chome−6-2 西武ビル 1F",mobile number exception occurred, 
すき家 横浜ｱﾘｰﾅ前店 Sukiya Yokohama Arena-Mae,"3 Chome-17-20 Shinyokohama, Kohoku Ward, Yokohama, Kanagawa 222-0033, Japan",mobile number exception occurred, 
カレーハウス CoCo壱番屋 新横浜駅 Curry House CoCo Ichibanya Shinyokohama Station,"Japan, 〒222-0026 Kanagawa, Yokohama, Kohoku Ward, Shinoharacho, 2937 キュービックプラザ別館 １F",+81 45-470-3737, 
クリスピーチキンアンドトマト 新横浜店 CRISPY CHICKEN n' TOMATO Shin-yokohama,address exception occurred,mobile number exception occurred, 
【カレー専門店】けんちゃんカレー新横浜店@しろくまストア,"Japan, 〒222-0033 Kanagawa, Yokohama, Kohoku Ward, Shinyokohama, 2 Chome−６−17 アポロ新横浜ビル ２F",mobile number exception occurred, 
サブウェイ新横浜店 Subway Shinyokohama,"Japan, 〒222-0033 Kanagawa, Yokohama, Kohoku Ward, Shinyokohama, 2 Chome−５−2 新横浜ＵＵビル 1F",mobile number exception occurred, 
肉の王様 king of meat,address exception occurred,mobile number exception occurred, 
デニーズ 妙蓮寺店 Denny's MYOURENNJI,"2 Chome-16-12 Kikuna, Kohoku Ward, Yokohama, Kanagawa 222-0011, Japan",mobile number exception occurred, 
バーミヤン 新横浜店 Bamiyan Shin Yokohama,"466-1 Mamedocho, Kohoku Ward, Yokohama, Kanagawa 222-0032, Japan",mobile number exception occurred, 
かつや キュービックプラザ新横浜店 Katsuya Cubic Plaza Shin Yokohama,"Japan, 〒222-0026 Kanagawa, Yokohama, Kohoku Ward, Shinoharacho, 2937 キュービックプラザ新横浜 1F",+81 45-473-3935, 
