ピッツァメッセ 北浦和店 Pizza Messe Kitaurawa,"Japan, 〒330-0061 Saitama, Urawa Ward, Tokiwa, 9 Chome−11−12 吉野ビル 1F",mobile number exception occurred, 
ドン・イタリアーノ 中浦和店 Don Italiano NAKAURAWA,"2 Chome-11-21 Shikatebukuro, Minami Ward, Saitama, 336-0031, Japan",mobile number exception occurred, 
サンマルクカフェ 埼玉県武蔵浦和マーレ,"5 Chome-19-19 Shirahata, Minami Ward, Saitama, 336-0022, Japan",+81 48-872-8309, 
カフェ ディープラス Cａｆｅ D+,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 1 Chome−1−7 パーミンダイゴウ 1F",+81 48-767-6970, 
唐星 西浦和田島,"8 Chome-15-8 Tajima, Sakura Ward, Saitama, 338-0837, Japan",+81 48-718-5058, 
爆発的にデカい唐揚げ専門店 爆カラ 浦和店 EXTRA Large KARAAGE【BAKUKARA】,address exception occurred,mobile number exception occurred, 
鉄板焼肉 なんしようと？浦和店 TEPPAN YAKINIKU ~ NANSHIYOTO？~,address exception occurred,mobile number exception occurred, 
究極の海老天丼 家族亭 武蔵浦和店,address exception occurred,mobile number exception occurred, 
炒飯総本家 【中華/チャーハン/餃子】浦和仲町店,address exception occurred,mobile number exception occurred, 
江戸前がってん寿司 浦和西口店 Edomae Gatten Sushi Urawa Nishiguchi,"2 Chome-6-13 Takasago, Urawa Ward, Saitama, 336-0011, Japan",mobile number exception occurred, 
【RIZAP推奨】低糖質ミール専門店 ロカラボ　浦和常盤店,address exception occurred,mobile number exception occurred, 
肉バル×限定丼・定食　29ガブリ浦和店 29 GABURI Urawa,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−14−10 3F",mobile number exception occurred, 
東京どんぶり専門店どんぶりマニア浦和店＠葵屋 Tokyo Donburi Specialty Store Donburi Mania Urawa Store @ Aoiya,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−13−12 MIRIスクエアビル B1F",mobile number exception occurred, 
華屋与兵衛 さいたま芸術劇場前 Hanayayohei Saitama Arts-Theater,"4 Chome-3-16 Uemine, Chuo Ward, Saitama, 338-0014, Japan",mobile number exception occurred, 
ロティサリーチキン専門店 浦和店,address exception occurred,mobile number exception occurred, 
鉄板ステーキ・お好み焼き 浦和こてがえし,"Japan, 〒330-0055 Saitama, Urawa Ward, Higashitakasagocho, 11−1, 浦和パルコ",+81 48-871-2003, 
東京唐揚げ専門店あげたて浦和店＠葵屋 Tokyo deep-fried specialty store freshly raised Urawa store @ Aoiya,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−13−12 MIRIスクエアビル B1F",mobile number exception occurred, 
寿司・海鮮　はなの舞　浦和東口店,"Japan, 〒330-0056 Saitama, Urawa Ward, Higashinakacho, 1−23 浦和駅東口石井ビル B1F",mobile number exception occurred, 
寿司・海鮮 はなの舞 南浦和東口店 Sushi & Seafood Hananomai Minami-Urawa Higashi,"Japan, 〒336-0017 Saitama, Minami Ward, Minamiurawa, 2 Chome−38−25 松力ビル B1F",mobile number exception occurred, 
至高の天丼 なかの家【海鮮天ぷら/定食】南浦和店,address exception occurred,mobile number exception occurred, 
ロイヤルホスト 浦和南店,"3 Chome-20-14 Negishi, Minami Ward, Saitama, 336-0024, Japan",mobile number exception occurred, 
からあげ専門店 巨匠の食卓 浦和西口店,address exception occurred,mobile number exception occurred, 
ステーキのどん 与野店,"3 Chome-9-13 Uemine, Chuo Ward, Saitama, 338-0014, Japan",mobile number exception occurred, 
パステルイタリアーナ 南浦和,"1 Chome-7-4 Minamihoncho, Minami Ward, Saitama, 336-0018, Japan",+81 48-865-5232, 
博多もつ鍋 熱中屋 浦和店,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 2 Chome−6−4 1 2階",mobile number exception occurred, 
低温調理サラダチキン専門店 きちんと、チキン。浦和店 Sous-vide Chicken【KICHIN TO CHICKEN】,address exception occurred,mobile number exception occurred, 
ポポラマーマ 武蔵浦和店,"Japan, 〒336-0027 Saitama, Minami Ward, Numakage, 1 Chome−10−1 ラムザビル1階",mobile number exception occurred, 
おぼんdeごはん アトレ浦和店 obon de gohan atre Urawa,"アトレ浦和1階, 1 Chome-16-12 Takasago, Urawa Ward, Saitama, 330-0063, Japan",+81 48-789-7596, 
うなぎの岡島 浦和西口店,address exception occurred,mobile number exception occurred, 
餃子の王将 17号さいたま町谷,"1 Chome-6-7 Machiya, Sakura Ward, Saitama, 338-0836, Japan",mobile number exception occurred, 
すし三崎丸 北浦和 Sushimisakimaru Kitaurawa,"3 Chome-2-5 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
ステーキハウスさいたま肉の会 Steak house SAITAMA NIKU NO KAI,"1 Chome-14-10 Takasago, Urawa Ward, Saitama, 330-0063, Japan",mobile number exception occurred, 
ケンタッキーフライドチキン イオンモール与野店 Kentucky Fried Chicken AEON Yono,"5 Chome-2-9 Honmachinishi, Chuo Ward, Saitama, 338-0004, Japan",+81 48-851-4670, 
モスバーガー 北浦和西口店 Mos Burger KITAURAWA NISHIGUCHI,"4 Chome-2-2 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
クリスピーチキンアンドトマト 北浦和店 CRISPY CHICKEN n' TOMATO Kita Urawa,"Japan, 〒330-0802 Saitama, Omiya Ward, Miyacho, 1 Chome−77−5 マガザン大宮",mobile number exception occurred, 
ローソン マーレ武蔵浦和店 Lawson Mare Musashi Urawa,"Japan, 〒336-0022 Saitama, Minami Ward, Shirahata, 5 Chome−19−19 マーレＡ館 ２Ｆ",+81 48-839-0500, 
カントン KANTON,address exception occurred,mobile number exception occurred, 
ローソン さいたま岸町四丁目,"Japan, 〒330-0064 Saitama, Urawa Ward, Kishicho, 4 Chome−26−1 コスタタワー１１１区画",mobile number exception occurred, 
シャム チャントラー Siam Chantra,"2 Chome-13-18 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
餃子の宮でんでん Gyouza no miya denden,"1 Chome-1-3 Uemine, Chuo Ward, Saitama, 338-0014, Japan",mobile number exception occurred, 
韓美食オンギージョンギー Kambishokuongijongi,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 1 Chome−9−1 １０２号室",mobile number exception occurred, 
たくぞうのらーめん Takuzou no Ramen,"3 Chome-19-14 Negishi, Minami Ward, Saitama, 336-0024, Japan",mobile number exception occurred, 
部位ごとの最適な焼き方を 焼肉バンザイミート YAKINIKU BANZAIMEAT,address exception occurred,mobile number exception occurred, 
インディアンアジアンダイニング プルニマ INDIAN-ASIAN DINING PURNIMA,address exception occurred,mobile number exception occurred, 
幸楽苑 浦和領家店 Kourakuen Urawa Ryoke,"4 Chome-14-14番2号 Ryoke, Urawa Ward, Saitama, 330-0072, Japan",mobile number exception occurred, 
たくぞうの家 Takuzou no Ie,address exception occurred,mobile number exception occurred, 
すき家 南浦和駅東口店 Sukiya Minamiurawa,"2 Chome-38-38番1号 Minamiurawa, Minami Ward, Saitama, 336-0017, Japan",mobile number exception occurred, 
タンドリーアンドカレーハウス Tandoori And Curry House,"2 Chome-17-13 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
唐揚げ 焼鶏 髙山商店 Takayama Shoten,address exception occurred,mobile number exception occurred, 
Ａｓｈａ,address exception occurred,mobile number exception occurred, 
アジアンダイニング アラティ Asian Dining ARATI,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 4 Chome−2−17 島沢ビル 1F",mobile number exception occurred, 
和浦ダイナー waura diner,"7 Chome-1-14, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
松屋 浦和店 Matsuya Urawa,address exception occurred,mobile number exception occurred, 
大阪B級グルメ じゃんじゃん Okonomiyaki Janjan,address exception occurred,mobile number exception occurred, 
中国料理 蘭軒 Chinese food Ranken,"4 Chome-7-7 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
カフェ＆ダイナー やまごや きーた yamagoyakita,address exception occurred,mobile number exception occurred, 
エベレストキッチン Everest Kitchen,address exception occurred,mobile number exception occurred, 
URaWA BASE,"4 Chome-10-13 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
カフェ＆バー ポコリット Café & Bar poco rit.,"Japan, 〒336-0021 Saitama, Minami Ward, 7 Chome−9−9 VINES TERRACE #D",mobile number exception occurred, 
吉野家 産業道路さいたま上木崎店 Yoshinoya SANGYODORO SAITAMA KAMIKIZAKI,"4 Chome-12-12 Kamikizaki, Urawa Ward, Saitama, 330-0071, Japan",mobile number exception occurred, 
台湾食堂パイクー屋 桃園 TaiwanRestraurant Paiku-ya To-en,address exception occurred,mobile number exception occurred, 
トラットリア アズーリ Trattoria Azzurri,"7 Chome-1-16 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
芯水堂 Shin Shui Tang,"9 Chome-11-12 Tokiwa, Urawa Ward, Saitama, 330-0061, Japan",mobile number exception occurred, 
浦和倶楽部 Urawa Club,"1 Chome-5-6 Takasago, Urawa Ward, Saitama, 330-0063, Japan",mobile number exception occurred, 
名物ステーキサンドが大人気！ハサンでショクして hasanndeshokusite,address exception occurred,mobile number exception occurred, 
ナマステインドレストラン NAMASTE INDIAN RESTAURANT,"196 Omaru, Inagi, Tokyo 206-0801, Japan",+81 42-401-6878, 
結結 yuiyui,address exception occurred,mobile number exception occurred, 
なつめ庵 Natsumean,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−11−2 201",mobile number exception occurred, 
ゴウサハラ GOUSAHARA,address exception occurred,mobile number exception occurred, 
カルネジコ Carnegico,"1 Chome-10-17 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
はま寿司 南与野店 Hamazushi Minami-Yono,"6 Chome-29-9 Oto, Chuo Ward, Saitama, 338-0012, Japan",mobile number exception occurred, 
炭火やきとり 浦和弁慶,"2 Chome-15-9 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
オープンキッチン然 Open Kitchen Zen,address exception occurred,mobile number exception occurred, 
命薬 Nuchigusui,address exception occurred,mobile number exception occurred, 
ロコズアイナ LOCO S AINA,"2 Chome-19-12 Shimoochiai, Chuo Ward, Saitama, 338-0002, Japan",mobile number exception occurred, 
洋食居酒屋akichi yosyokuizakaya akichi,address exception occurred,mobile number exception occurred, 
やきとり横丁 北浦和駅東口店 Yakitoriyokocyo at Kitaurawa Station,"3 Chome-4-4 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
やきとり家すみれ 浦和,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−3−2 浦和中壺マンション B1",mobile number exception occurred, 
パスタが美味しいイタリアン グッディーズカフェ Goodies Cafe,"2 Chome-6-10 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
サムシング・クアトロ SOMETHING quattro,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 4 Chome−3−11 ココビル2F",mobile number exception occurred, 
セブンスパイスケバブアンドバー SEVEN SPICE KEBAB&BARー,address exception occurred,mobile number exception occurred, 
地中海酒場ココチーノ 南浦和店 chichukaisakaba cococino minamiurawa,"2 Chome-29-16 Minamiurawa, Minami Ward, Saitama, 336-0017, Japan",mobile number exception occurred, 
秀ラーメン Syuramen,address exception occurred,mobile number exception occurred, 
サムシング・デュエ something-due,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−9−13 カンコウビル2F",mobile number exception occurred, 
和浦酒場弐,"2 Chome-17-5 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
居酒屋万 Izakaya yorozu,"1 Chome-7-13 Odori, Morioka, Iwate 020-0022, Japan",mobile number exception occurred, 
楽笑 北浦和駅西口店 Rakusho at Kitaurawa Station,"4 Chome-3-16 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
さくらテラス浦和,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−10−1 ポラムビル 1F",mobile number exception occurred, 
中華料理 香香 Xiang Xiang,"Japan, 〒610-0356 Kyoto, Kyotanabe, Yamatechuo, ３−2",+81 [national-id], 
イタリアンダイニング サムシング本店 Italian restaurant ”SOMETHING”,"2 Chome-1-5 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
サムシング ベッラ ジョイア SOMETHING BELLA GIOIA,"Japan, 〒336-0027 Saitama, Minami Ward, Numakage, 1 Chome−13−1 ナリアテラス1F",mobile number exception occurred, 
ティラミス専門店 Aquila Aquila ～Tiramisu specialty shop ～,address exception occurred,mobile number exception occurred, 
ナマステ 北浦和店 Namaste Kitaurawa,"2 Chome-2-11 Motocho, Urawa Ward, Saitama, 330-0073, Japan",mobile number exception occurred, 
カフェ ビストロ ル ヴァン CAFÉ BISTRO LE VANT,"4-1-7 Shikatebukuro, Minami Ward, Saitama, 336-0031, Japan",mobile number exception occurred, 
てけてけ 浦和店 Teketeke URAWATENN,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−1−10 2・3階 森崎ビル",mobile number exception occurred, 
隠れ家的個室ビストロ ヴァンエール vanale,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−2−14 関ビル 3F",mobile number exception occurred, 
ローストチキンコオロギ 浦和店 ROAST CHICKEN KOROGI Urawa,"8-3 Higashinakacho, Urawa Ward, Saitama, 330-0056, Japan",mobile number exception occurred, 
彩流 IZAKAYA SARU,"6-3 Higashitakasagocho, Urawa Ward, Saitama, 330-0055, Japan",mobile number exception occurred, 
炭火焼鳥ROKUMON,address exception occurred,mobile number exception occurred, 
まるて Marute,"6 Chome-11-10-101 Shikatebukuro, Minami Ward, Saitama, 336-0031, Japan",mobile number exception occurred, 
台湾料理小菜館 Taiwan₋Syousaikan,address exception occurred,mobile number exception occurred, 
ティナラウンジ TINA LOUNGE,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 2 Chome−1−19 浦和ワシントンホテル1F",mobile number exception occurred, 
欧風料理の店TIKAL,"6 Chome-9-13 Shirahata, Minami Ward, Saitama, 336-0022, Japan",mobile number exception occurred, 
94や 94ya,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−9−12 GRAINビル 2F",mobile number exception occurred, 
ピッツェリア ヴィノメッセ PIZZERIA VINO MESSE,"Japan, 〒330-0056 Saitama, Urawa Ward, Higashinakacho, 10−1 スカイフィールド B1",mobile number exception occurred, 
ゴロゴロお肉の牛タコス　武蔵浦和店 All-Beef-Tacos Musashiurawa,address exception occurred,mobile number exception occurred, 
台灣拌拌麺 tai wan ban ban men,address exception occurred,mobile number exception occurred, 
チーズ料理レストラン VOLENTE -048,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−10−15 ATビル 1F",mobile number exception occurred, 
うなぎ ときわ Unagi Tokiwa,"3 Chome-9-3 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
キッチン スティック トゥ kitchen stick to,address exception occurred,mobile number exception occurred, 
ニムタ 北与野店 ASIAN DAINING NIMTA Kitayono,address exception occurred,mobile number exception occurred, 
銀座アスター 浦和賓館 Ginza Aster Urawa,"2 Chome-1-15 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
ニムタ　浦和店　NIMTA　URAWA,address exception occurred,mobile number exception occurred, 
焼肉万里 武蔵浦和店 Yakiniku Banri Musashi Urawa,"7 Chome-7-7 Bessho, Minami Ward, Saitama, 336-0021, Japan",mobile number exception occurred, 
台南麺館 Tainanmenkan,address exception occurred,mobile number exception occurred, 
焼鳥 高山商店 Yakitori Takayamashouten,address exception occurred,mobile number exception occurred, 
九州産黒毛和牛焼肉 清香園与野本町店,address exception occurred,mobile number exception occurred, 
レゲエ カフェ アンド バー ハニービー Reggae Cafe & Bar HONEYBEE,address exception occurred,mobile number exception occurred, 
長寿庵,address exception occurred,mobile number exception occurred, 
ぶらっせ 北浦和店 Burasse Kitaurawa,"4 Chome-1-7 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
味噌ラーメン専門店1901 Misora-mennSenmonnten,address exception occurred,mobile number exception occurred, 
K.sカレー1901北浦和店 K.s curry1901,address exception occurred,mobile number exception occurred, 
パウンドケーキ専門店 くみぱうんど Poundcake kumipound,"3 Chome-8-12 Nakacho, Urawa Ward, Saitama, 330-0062, Japan",mobile number exception occurred, 
うなぎ処古賀 unagidokorokoga,address exception occurred,mobile number exception occurred, 
てけてけ 北浦和店 Teketeke Kita Urawa,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 3 Chome−2−4 ＫＳビル 2階",mobile number exception occurred, 
牛タン うま囲 浦和駅西口店,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 1 Chome−10−1 PORAMビル 4F",mobile number exception occurred, 
やたらネタがデカい寿司屋【海鮮丼/鮨】南浦和店,address exception occurred,mobile number exception occurred, 
ワンペルフコーヒースタンド ONEPERF COFFEE STAND,address exception occurred,mobile number exception occurred, 
ウラワ パブリック ハウス ベベ URAWA PUBLIC HOUSE beber,address exception occurred,mobile number exception occurred, 
割烹千代田 Kappou Chiyoda,address exception occurred,mobile number exception occurred, 
とらふぐ亭 浦和店 Torafugu Tei Urawa,"2 Chome-2-21 Takasago, Urawa Ward, Saitama, 330-0063, Japan",mobile number exception occurred, 
ラーメンみな瀬 与野店 Ramen Minase Yono,address exception occurred,mobile number exception occurred, 
634和浦バル MUSASIWAURABARU,"Japan, 〒336-0021 Saitama, Minami Ward, Bessho, 7−9 9Vines'Terrace A",mobile number exception occurred, 
３代目 たいめいけんカレー 与野本町店 TAIMEIKEN Curry Yonohonmachi,address exception occurred,mobile number exception occurred, 
クロカンフット kurokanfoot,address exception occurred,mobile number exception occurred, 
かふぇ&だいにんぐ ロータス Cafe & Dining LOTUS,"Japan, 〒366-0052 Saitama, Fukaya, Kamishibachonishi, 4 Chome−１０−1 カームプレイスII 202",+81 48-577-5585, 
鍋や　たかはし 浦和店 nabeya takahashi　urawa,address exception occurred,mobile number exception occurred, 
MeetFresh鮮芋仙 浦和パルコ店,"11-1 Higashitakasagocho, Urawa Ward, Saitama, 330-0055, Japan",+81 48-611-8536, 
包王 Paoh,address exception occurred,mobile number exception occurred, 
麺家 Shumen Doushi,"2 Chome-1-11 Shinnakazato, Chuo Ward, Saitama, 338-0011, Japan",mobile number exception occurred, 
カジュアルフレンチ アミー casual french ami,"Japan, 〒330-0055 Saitama, Urawa Ward, Higashitakasagocho, 20−20 T-BRICKビル２階",mobile number exception occurred, 
四川料理餃子屋 Shochuan Food gyouza ya,address exception occurred,mobile number exception occurred, 
秩父ホルモン酒場 まる助 北浦和店,"Japan, 〒330-0074 Saitama, Urawa Ward, Kitaurawa, 1 Chome−2−2 万寿長園ビル 1F",mobile number exception occurred, 
鉄板バル グリリア TEPPAN BAR Grigiia,address exception occurred,mobile number exception occurred, 
サムシング・トレ SOMETHING TRE,"Japan, 〒330-0071 Saitama, Urawa Ward, Kamikizaki, 1 Chome−9−19 永楽ビル",mobile number exception occurred, 
イ プロフーミ i profumi,"Japan, 〒330-0062 Saitama, Urawa Ward, Nakacho, 2 Chome−15−9 西山ビル 2階",mobile number exception occurred, 
ビストロやま,"埼玉会館, 1f, 3 Chome-1-4 Takasago, Urawa Ward, Saitama, 330-0063, Japan",+81 48-711-4119, 
王龍餃子房 ouryugyouzabou,"1 Chome-3-32 Kamikizaki, Urawa Ward, Saitama, 330-0071, Japan",mobile number exception occurred, 
勝馬,address exception occurred,mobile number exception occurred, 
ドラゴンカレー Dragon Curry,address exception occurred,mobile number exception occurred, 
旬楽 飃 Syunraku Tumuji,"Japan, 〒330-0063 Saitama, Urawa Ward, Takasago, 1 Chome−4−1 ＡＢＣビル １F",mobile number exception occurred, 
豚代官 butadaikan,address exception occurred,mobile number exception occurred, 
酒呑み処 膳 北浦和店 Sakenomidokoro Zen,"4 Chome-1-14 Kitaurawa, Urawa Ward, Saitama, 330-0074, Japan",mobile number exception occurred, 
